warning: /Users/workspace/Desktop/solo-sub-chainv5/Cargo.toml: unused manifest key: workspace.package.tag
    Blocking waiting for file lock on package cache
    Updating crates.io index
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
   Compiling cfg-if v1.0.0
   Compiling serde v1.0.219
   Compiling libc v0.2.172
   Compiling typenum v1.18.0
   Compiling once_cell v1.21.3
   Compiling zeroize v1.8.1
   Compiling subtle v2.6.1
   Compiling const-oid v0.9.6
   Compiling arrayvec v0.7.6
   Compiling memchr v2.7.4
   Compiling regex-syntax v0.8.5
   Compiling const_format v0.2.34
   Compiling generic-array v0.14.7
   Compiling zerocopy v0.8.24
   Compiling getrandom v0.2.16
   Compiling jobserver v0.1.33
   Compiling rand_core v0.6.4
   Compiling cc v1.2.20
   Compiling byte-slice-cast v1.2.3
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling cpufeatures v0.2.17
   Compiling parity-scale-codec v3.7.4
   Compiling digest v0.10.7
   Compiling bytes v1.10.1
   Compiling aho-corasick v1.1.3
   Compiling itoa v1.0.15
   Compiling ppv-lite86 v0.2.21
   Compiling static_assertions v1.1.0
   Compiling byteorder v1.5.0
   Compiling rand_chacha v0.3.1
   Compiling regex-automata v0.4.9
   Compiling lazy_static v1.5.0
   Compiling zerocopy v0.7.35
   Compiling log v0.4.27
   Compiling rand v0.8.5
   Compiling derive_more-impl v1.0.0
   Compiling keccak v0.1.5
   Compiling serde_spanned v0.6.8
   Compiling toml_datetime v0.6.8
   Compiling semver v1.0.26
   Compiling num-traits v0.2.19
   Compiling toml_edit v0.22.24
   Compiling arrayref v0.3.9
   Compiling ryu v1.0.20
   Compiling pin-project-lite v0.2.16
   Compiling smallvec v1.15.0
   Compiling rustc_version v0.4.1
   Compiling serde_json v1.0.140
   Compiling crunchy v0.2.3
   Compiling thiserror v1.0.69
   Compiling curve25519-dalek v4.1.3
   Compiling sha2 v0.10.8
   Compiling digest v0.9.0
   Compiling derive_more v1.0.0
   Compiling der v0.7.10
   Compiling constant_time_eq v0.3.1
   Compiling libsecp256k1-core v0.3.0
   Compiling regex v1.11.1
   Compiling integer-sqrt v0.1.5
   Compiling blake2 v0.10.6
   Compiling Inflector v0.11.4
   Compiling signature v2.2.0
   Compiling proc-macro-crate v3.3.0
   Compiling file-guard v0.2.0
   Compiling tracing-core v0.1.33
   Compiling regex-syntax v0.6.29
   Compiling futures-sink v0.3.31
   Compiling base16ct v0.2.0
   Compiling futures-core v0.3.31
   Compiling either v1.15.0
   Compiling hex v0.4.3
   Compiling powerfmt v0.2.0
   Compiling futures-channel v0.3.31
   Compiling deranged v0.4.0
   Compiling serdect v0.2.0
   Compiling expander v2.2.1
   Compiling toml v0.8.20
   Compiling spki v0.7.3
   Compiling slab v0.4.9
   Compiling parity-scale-codec-derive v3.7.4
   Compiling scale-info-derive v2.11.6
   Compiling impl-serde v0.5.0
   Compiling hmac v0.12.1
   Compiling ff v0.13.1
   Compiling pin-utils v0.1.0
   Compiling futures-task v0.3.31
   Compiling time-core v0.1.4
   Compiling regex-automata v0.1.10
   Compiling futures-io v0.3.31
   Compiling overload v0.1.1
   Compiling hash-db v0.16.0
   Compiling rustc-hex v2.1.0
   Compiling num-conv v0.1.0
   Compiling futures-util v0.3.31
   Compiling time v0.3.41
   Compiling nu-ansi-term v0.46.0
   Compiling group v0.13.0
   Compiling ref-cast v1.0.24
   Compiling tracing v0.1.41
   Compiling pkcs8 v0.10.2
   Compiling matchers v0.1.0
   Compiling sec1 v0.7.3
   Compiling ahash v0.8.11
   Compiling uint v0.10.0
   Compiling tracing-log v0.2.0
   Compiling libsecp256k1-gen-ecmult v0.3.0
   Compiling libsecp256k1-gen-genmult v0.3.0
   Compiling sharded-slab v0.1.7
   Compiling secp256k1-sys v0.9.2
   Compiling crypto-bigint v0.5.5
   Compiling crypto-mac v0.8.0
   Compiling num_cpus v1.16.0
   Compiling thread_local v1.1.8
   Compiling rustc-demangle v0.1.24
   Compiling base64ct v1.7.3
   Compiling scale-info v2.11.6
   Compiling scopeguard v1.2.0
   Compiling tinyvec_macros v0.1.1
   Compiling password-hash v0.5.0
   Compiling tinyvec v1.9.0
   Compiling lock_api v0.4.12
   Compiling tracing-subscriber v0.3.19
   Compiling impl-codec v0.7.1
   Compiling sp-storage v22.0.0
   Compiling hmac v0.8.1
   Compiling libsecp256k1 v0.7.2
   Compiling futures-executor v0.3.31
   Compiling elliptic-curve v0.13.8
   Compiling impl-num-traits v0.2.0
   Compiling fixed-hash v0.8.0
   Compiling parking_lot_core v0.9.10
   Compiling bitcoin-internals v0.2.0
   Compiling rfc6979 v0.4.0
   Compiling ss58-registry v1.51.0
   Compiling ed25519 v2.2.3
   Compiling getrandom_or_panic v0.0.3
   Compiling merlin v3.0.0
   Compiling serde_bytes v0.11.17
   Compiling block-buffer v0.9.0
   Compiling allocator-api2 v0.2.21
   Compiling environmental v1.1.4
   Compiling hex-conservative v0.1.2
   Compiling opaque-debug v0.3.1
   Compiling schnorrkel v0.11.4
   Compiling sp-externalities v0.30.0
   Compiling sha2 v0.9.9
   Compiling hashbrown v0.14.5
   Compiling bitcoin_hashes v0.13.0
   Compiling sp-tracing v17.1.0
   Compiling ecdsa v0.16.9
   Compiling parking_lot v0.12.3
   Compiling primitive-types v0.13.1
   Compiling bounded-collections v0.2.4
   Compiling futures v0.3.31
   Compiling unicode-normalization v0.1.22
   Compiling hmac-drbg v0.3.0
   Compiling pbkdf2 v0.12.2
   Compiling sp-wasm-interface v21.0.1
   Compiling sp-runtime-interface-proc-macro v18.0.0
   Compiling itertools v0.11.0
   Compiling blake2b_simd v1.0.3
   Compiling twox-hash v1.6.3
   Compiling sha3 v0.10.8
   Compiling num-format v0.4.4
   Compiling dyn-clone v1.0.19
   Compiling sp-std v14.0.0
   Compiling base64 v0.22.1
   Compiling docify_macros v0.2.9
   Compiling dyn-clonable v0.9.2
   Compiling sp-crypto-hashing v0.1.0
